Date : 2026-05-02 10:23:47
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 4670 files,  30805 codes, 5258 comments, 4611 blanks, all 40674 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-285.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-286.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-287.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-288.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-289.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-29.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-290.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-291.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-292.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-293.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-294.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-295.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-296.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-297.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-298.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-299.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-3.json                                                          | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-30.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-300.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-301.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-302.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-303.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-304.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-305.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-306.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-307.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-308.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-309.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-31.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-310.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-311.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-312.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-313.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-314.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-315.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-316.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-317.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-318.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-319.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-32.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-320.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-321.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-322.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-323.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-324.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-325.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-326.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-327.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-328.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-329.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-33.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-330.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-331.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-332.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-333.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-334.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-335.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-336.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-337.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-338.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-339.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-34.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-340.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-341.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-342.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-343.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-344.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-345.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-346.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-347.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-348.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-349.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-35.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-350.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-351.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-352.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-353.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-354.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-355.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-356.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-357.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-358.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-359.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-36.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-360.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-361.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-362.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-363.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-364.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-365.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-366.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-367.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-368.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-369.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-37.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-370.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-371.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-372.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-373.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-374.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-375.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-376.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-377.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-378.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-379.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-38.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-380.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-381.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-382.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-383.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-384.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-385.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-386.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-387.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-388.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-389.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-39.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-390.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-391.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-392.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-393.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-394.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-395.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-396.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-397.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-398.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-399.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-4.json                                                          | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-40.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-400.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-401.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-402.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-403.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-404.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-405.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-406.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-407.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-408.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-409.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-41.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-410.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-411.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-412.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-413.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-414.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-415.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-416.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-417.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-418.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-419.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-42.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-420.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-421.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-422.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-423.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-424.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-425.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-426.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-427.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-428.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-429.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-43.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-430.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-431.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-432.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-433.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-434.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-435.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-436.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-437.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-438.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-439.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-44.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-440.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-441.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-442.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-443.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-444.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-445.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-446.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-447.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-448.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-449.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-45.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-450.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-451.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/pre-key-452.json                                                        | JSON               |          1 |          0 |          0 |          1 |
