Date : 2026-05-14 08:12:29
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 345 files,  29363 codes, 5425 comments, 4941 blanks, all 39729 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/properties/AdminPropertiesClient.tsx                                    | TypeScript JSX     |        291 |          4 |         30 |        325 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/properties/[id]/VerifyButton.tsx                                        | TypeScript JSX     |         30 |          1 |          5 |         36 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/properties/[id]/page.tsx                                                | TypeScript JSX     |        413 |         17 |         43 |        473 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/properties/page.tsx                                                     | TypeScript JSX     |         58 |          4 |          9 |         71 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/subscriptions/AdminSubscriptionsClient.tsx                              | TypeScript JSX     |        216 |          2 |         23 |        241 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/subscriptions/page.tsx                                                  | TypeScript JSX     |         26 |          1 |          4 |         31 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/users/AdminUsersClient.tsx                                              | TypeScript JSX     |        244 |          4 |         25 |        273 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/users/page.tsx                                                          | TypeScript JSX     |         22 |          1 |          3 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/workspaces/AdminWorkspacesClient.tsx                                    | TypeScript JSX     |        314 |         11 |         33 |        358 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/workspaces/[id]/page.tsx                                                | TypeScript JSX     |        263 |          9 |         24 |        296 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/workspaces/page.tsx                                                     | TypeScript JSX     |         29 |          1 |          4 |         34 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/agents/AgentList.tsx                                                          | TypeScript JSX     |        168 |         19 |         22 |        209 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/agents/[agentId]/page.tsx                                                     | TypeScript JSX     |        191 |         16 |         21 |        228 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/agents/page.tsx                                                               | TypeScript JSX     |         27 |          1 |          1 |         29 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/ClientPropertiesGrid.tsx                                              | TypeScript JSX     |         77 |          4 |          8 |         89 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/ClientPropertiesTable.tsx                                             | TypeScript JSX     |         89 |          6 |         12 |        107 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/[id]/page.tsx                                                         | TypeScript JSX     |        292 |        361 |        111 |        764 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/dashboard/page.tsx                                                            | TypeScript JSX     |        328 |        423 |        122 |        873 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/deals/[id]/page.tsx                                                           | TypeScript JSX     |        355 |         11 |         34 |        400 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/deals/page.tsx                                                                | TypeScript JSX     |        145 |         10 |         22 |        177 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/groups/page.tsx                                                               | TypeScript JSX     |        318 |          9 |         32 |        359 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/layout.tsx                                                                    | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/leads/page.tsx                                                                | TypeScript JSX     |        337 |      1,008 |        193 |      1,538 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/AddPropertyModal.tsx                                               | TypeScript JSX     |        452 |         20 |         36 |        508 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/PropertiesClient.tsx                                               | TypeScript JSX     |        378 |         16 |         30 |        424 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/PropertiesPageClient.tsx                                           | TypeScript JSX     |         73 |          0 |          8 |         81 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/PropertyFilters.tsx                                                | TypeScript JSX     |        397 |         40 |         49 |        486 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/[id]/page.tsx                                                      | TypeScript JSX     |        156 |         17 |         26 |        199 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/new/page.tsx                                                       | TypeScript JSX     |        342 |         20 |         37 |        399 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/page.tsx                                                           | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/team/page.tsx                                                                 | TypeScript JSX     |        305 |          4 |         21 |        330 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/visits/page.tsx                                                               | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/verify-email/page.tsx                                                            | TypeScript JSX     |         64 |          0 |          4 |         68 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/ActivityLog.tsx                                                           | TypeScript JSX     |        172 |          8 |         43 |        223 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/LeadActionPanel.tsx                                                       | TypeScript JSX     |        102 |          2 |         17 |        121 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/LeadDrawer.tsx                                                            | TypeScript JSX     |         81 |          0 |         16 |         97 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/LeadsSection.tsx                                                          | TypeScript JSX     |        115 |          1 |         18 |        134 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/PropertyEditDrawer.tsx                                                    | TypeScript JSX     |        128 |         58 |         30 |        216 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/PropertyStatusActions.tsx                                                 | TypeScript JSX     |         65 |          1 |          9 |         75 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/PropertyTable.tsx                                                         | TypeScript JSX     |        125 |          8 |         19 |        152 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/PropertyViewDrawer.tsx                                                    | TypeScript JSX     |        200 |         13 |         29 |        242 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/SharePropertyModal.tsx                                                    | TypeScript JSX     |        134 |         13 |         24 |        171 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/StatusBadge.tsx                                                           | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/property/PropertyEditDrawer.tsx                                           | TypeScript JSX     |         13 |          0 |          5 |         18 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/ui/badge.tsx                                                              | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/ui/button.tsx                                                             | TypeScript JSX     |         57 |          0 |          6 |         63 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/ui/table.tsx                                                              | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentHeader.tsx                                                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentListTable.tsx                                              | TypeScript JSX     |        151 |         16 |         16 |        183 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentMergeButton.tsx                                            | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentMergeModal.tsx                                             | TypeScript JSX     |        237 |         19 |         24 |        280 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/AgentPropertiesSection.tsx                                      | TypeScript JSX     |        139 |         27 |         26 |        192 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/EditAgentButton.tsx                                             | TypeScript JSX     |         30 |          0 |          5 |         35 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/agents/EditAgentModal.tsx                                              | TypeScript JSX     |        161 |          4 |         18 |        183 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/cards/PropertyCard.tsx                                                 | TypeScript JSX     |        212 |        234 |         67 |        513 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/cards/StatCard.tsx                                                     | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/cards/TeamMemberCard.tsx                                               | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientAssignDropdown.tsx                                       | TypeScript JSX     |        141 |          7 |         17 |        165 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientAssignSection.tsx                                        | TypeScript JSX     |         23 |          5 |          4 |         32 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientDetailInteractive.tsx                                    | TypeScript JSX     |         41 |          3 |          6 |         50 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientFollowUp.tsx                                             | TypeScript JSX     |         82 |          5 |         11 |         98 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientFollowUpSection.tsx                                      | TypeScript JSX     |         67 |          0 |          6 |         73 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientNotes.tsx                                                | TypeScript JSX     |        101 |          3 |          9 |        113 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientPropertiesTabs.tsx                                       | TypeScript JSX     |        255 |          9 |         34 |        298 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientPropertyActions.tsx                                      | TypeScript JSX     |         79 |          3 |          9 |         91 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientStartDealButton.tsx                                      | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientTimeline.tsx                                             | TypeScript JSX     |         79 |          3 |         11 |         93 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientWhatsAppAction.tsx                                       | TypeScript JSX     |         76 |         17 |         25 |        118 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientWhatsappDraft.tsx                                        | TypeScript JSX     |         70 |          2 |         10 |         82 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/CreateClientModal.tsx                                          | TypeScript JSX     |        118 |          3 |         13 |        134 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ShareButton.tsx                                                | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ShareTokenModal.tsx                                            | TypeScript JSX     |        203 |         19 |         26 |        248 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/WhatsAppAction.tsx                                             | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/WhatsAppChooser.tsx                                            | TypeScript JSX     |         51 |          2 |         11 |         64 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/WhatsAppDraftModal.tsx                                         | TypeScript JSX     |        185 |         16 |         20 |        221 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/deals/StartDealButton.tsx                                              | TypeScript JSX     |         28 |          3 |          6 |         37 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/deals/StartDealModal.tsx                                               | TypeScript JSX     |        158 |         13 |         15 |        186 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/AppShell.tsx                                                    | TypeScript JSX     |         31 |          1 |          6 |         38 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/PageContainer.tsx                                               | TypeScript JSX     |         19 |          9 |          4 |         32 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/PageHeader.tsx                                                  | TypeScript JSX     |         25 |          0 |          1 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/Sidebar.tsx                                                     | TypeScript JSX     |        167 |         24 |         19 |        210 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/SidebarItem.tsx                                                 | TypeScript JSX     |         43 |          1 |          6 |         50 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/UserProfileCard.tsx                                             | TypeScript JSX     |         78 |          7 |         11 |         96 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/messages/ManualMessageModal.tsx                                        | TypeScript JSX     |        177 |         12 |         18 |        207 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/navigation/BackButton.tsx                                              | TypeScript JSX     |         15 |          0 |          1 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/DeletePropertyButton.tsx                                      | TypeScript JSX     |         92 |          3 |         10 |        105 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/MediaGallery.tsx                                              | TypeScript JSX     |        502 |         36 |         53 |        591 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PasteMessageButton.tsx                                        | TypeScript JSX     |         29 |          1 |          4 |         34 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyActivityTimeline.tsx                                  | TypeScript JSX     |        152 |          8 |         19 |        179 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyAgentsTable.tsx                                       | TypeScript JSX     |        160 |         19 |         22 |        201 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyDetails.tsx                                           | TypeScript JSX     |        273 |         19 |         31 |        323 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyHeader.tsx                                            | TypeScript JSX     |        126 |         19 |         14 |        159 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyLeadsDropdown.tsx                                     | TypeScript JSX     |         63 |          2 |          5 |         70 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyLeadsTable.tsx                                        | TypeScript JSX     |         49 |          1 |          3 |         53 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyOverview.tsx                                          | TypeScript JSX     |         37 |          0 |          7 |         44 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyStatusSelect.tsx                                      | TypeScript JSX     |        201 |         13 |         25 |        239 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/ShareMultiplePropertiesModal.tsx                              | TypeScript JSX     |        407 |        309 |         77 |        793 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/SharePropertyModal.tsx                                        | TypeScript JSX     |         89 |         13 |         19 |        121 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/WhatsAppMessageCard.tsx                                       | TypeScript JSX     |         49 |        182 |         76 |        307 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/tables/DataTable.tsx                                                   | TypeScript JSX     |         56 |          0 |          6 |         62 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/types/client-lead.ts                                                   | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/types/lead.ts                                                          | TypeScript         |         19 |          0 |          6 |         25 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/AccordionSection.tsx                                                | TypeScript JSX     |         34 |          2 |          5 |         41 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/Badge.tsx                                                           | TypeScript JSX     |         19 |          0 |          1 |         20 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/ControlledEditableField.tsx                                         | TypeScript JSX     |         26 |          0 |          2 |         28 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/ControlledEditableSelectField.tsx                                   | TypeScript JSX     |         34 |          0 |          2 |         36 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/EditableField.tsx                                                   | TypeScript JSX     |         70 |          1 |          9 |         80 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/EditableSelectField.tsx                                             | TypeScript JSX     |         81 |          1 |         10 |         92 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/Input.tsx                                                           | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/ui/Select.tsx                                                          | TypeScript JSX     |         13 |          0 |          1 |         14 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/utils/leadStage.tsx                                                    | TypeScript JSX     |         19 |          0 |          1 |         20 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/context/AuthContext.tsx                                                              | TypeScript JSX     |        130 |         32 |         26 |        188 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/api.ts                                                                           | TypeScript         |         64 |         15 |         14 |         93 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/apiBase.ts                                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/prisma.ts                                                                        | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/queryClient.ts                                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/serverApi.ts                                                                     | TypeScript         |         55 |         21 |         12 |         88 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/serverFetch.ts                                                                   | TypeScript         |         18 |          1 |          2 |         21 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/unwrap.ts                                                                        | TypeScript         |          3 |          4 |          1 |          8 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/utils.ts                                                                         | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/proxy.ts                                                                             | TypeScript         |         34 |          7 |          8 |         49 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/utils/buildWhatsAppMessage.ts                                                        | TypeScript         |        124 |        238 |         88 |        450 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/tailwind.config.js                                                                       | JavaScript         |         57 |          2 |         12 |         71 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/tsconfig.json                                                                            | JSON with Comments |         35 |          0 |          0 |         35 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/types/next-pwa.d.ts                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| Total                                                                                                                                              |                    |     29,363 |      5,425 |      4,941 |     39,729 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
